TDubPub
v7
r0
t322348173.755869
cCheck dependencies
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/frontlounge.png" "pub lists/pubs/cool pubs/frontlounge.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/hogans.png" "pub lists/pubs/cool pubs/hogans.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/logo.png" "pub lists/pubs/cool pubs/logo.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/market.png" "pub lists/pubs/cool pubs/market.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/zanzibar.png" "pub lists/pubs/cool pubs/zanzibar.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/capitol.png" "pub lists/pubs/late bars/capitol.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/dakotalogo.png" "pub lists/pubs/late bars/dakotalogo.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/handels.png" "pub lists/pubs/late bars/handels.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/panama.png" "pub lists/pubs/late bars/panama.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/porterhouse.png" "pub lists/pubs/late bars/porterhouse.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/qbar.png" "pub lists/pubs/late bars/qbar.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/solas.png" "pub lists/pubs/late bars/solas.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/southwilliam.png" "pub lists/pubs/late bars/southwilliam.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/turkshead.png" "pub lists/pubs/late bars/turkshead.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/voodoo.png" "pub lists/pubs/late bars/voodoo.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/anseo.png" "pub lists/pubs/live music/anseo.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/eamonndoran.png" "pub lists/pubs/live music/eamonndoran.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/foggydew.png" "pub lists/pubs/live music/foggydew.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/InternationalBarStreetShot.png" "pub lists/pubs/live music/InternationalBarStreetShot.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/jjsmyths.png" "pub lists/pubs/live music/jjsmyths.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/mezz.png" "pub lists/pubs/live music/mezz.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/pravda.png" "pub lists/pubs/live music/pravda.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/sugarclub.png" "pub lists/pubs/live music/sugarclub.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/sugarclub_2.png" "pub lists/pubs/live music/sugarclub_2.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/tbmc.png" "pub lists/pubs/live music/tbmc.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/thevillage.png" "pub lists/pubs/live music/thevillage.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/bleeding horse.png" "pub lists/pubs/quiet pints/bleeding horse.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/brogans.png" "pub lists/pubs/quiet pints/brogans.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/dametavern.png" "pub lists/pubs/quiet pints/dametavern.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/hapenny.png" "pub lists/pubs/quiet pints/hapenny.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/long hall.png" "pub lists/pubs/quiet pints/long hall.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/mcdaids.png" "pub lists/pubs/quiet pints/mcdaids.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/oneills.png" "pub lists/pubs/quiet pints/oneills.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/palace.png" "pub lists/pubs/quiet pints/palace.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/phlogo.png" "pub lists/pubs/quiet pints/phlogo.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/theduke.png" "pub lists/pubs/quiet pints/theduke.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/aulddubliner.png" "pub lists/pubs/trad pubs/aulddubliner.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/cobblestone.png" "pub lists/pubs/trad pubs/cobblestone.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/devitts.png" "pub lists/pubs/trad pubs/devitts.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/fitzsimons.png" "pub lists/pubs/trad pubs/fitzsimons.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/frankryans-front-cropped.png" "pub lists/pubs/trad pubs/frankryans-front-cropped.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/frankryans.png" "pub lists/pubs/trad pubs/frankryans.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/gogartys.png" "pub lists/pubs/trad pubs/gogartys.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/odonoghues.png" "pub lists/pubs/trad pubs/odonoghues.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/oheas.png" "pub lists/pubs/trad pubs/oheas.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/whelans.png" "pub lists/pubs/trad pubs/whelans.png"
cCpResource "build/Debug-iphoneos/DubPub.app/Pubs in Dublin - Dublin Pubs.html" "pub lists/Pubs in Dublin - Dublin Pubs.html"
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/funky.plist" funky.plist
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/latebar.plist" latebar.plist
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/quietpints.plist" quietpints.plist
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/livemusic.plist" livemusic.plist
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/map.png" map.png
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/nextbtn.png" nextbtn.png
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/cur2051.png" cur2051.png
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/nantmap.png" ../../../../../Desktop/nantmap.png
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/nantpub.plist" nantpub.plist
cCpResource build/Debug-iphoneos/DubPub.app/blacklion.jpg "pub lists/pubs/nantwich/blacklion.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/bootandshoe.jpg "pub lists/pubs/nantwich/bootandshoe.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/bowlinggreen.jpg "pub lists/pubs/nantwich/bowlinggreen.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/curshaws.jpg "pub lists/pubs/nantwich/curshaws.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/malbank.jpg "pub lists/pubs/nantwich/malbank.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/nakatcha.jpg "pub lists/pubs/nantwich/nakatcha.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/oddfellows.jpg "pub lists/pubs/nantwich/oddfellows.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/residence.jpg "pub lists/pubs/nantwich/residence.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/rifleman.jpg "pub lists/pubs/nantwich/rifleman.jpg"
cCpResource build/Debug-iphoneos/DubPub.app/union.jpg "pub lists/pubs/nantwich/union.jpg"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/bigmap.png" ../../../../../Downloads/bigmap.png
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/grandsocial.png" "pub lists/pubs/live music/grandsocial.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/templebar.png" "pub lists/pubs/live music/templebar.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/portercentral.png" "pub lists/pubs/late bars/portercentral.png"
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/kehoes.png" "pub lists/pubs/late bars/kehoes.png"
cCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/wifi.plist" wifi.plist
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/wifilogo.png" wifilogo.png
cCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/map-11.png" ../../../../../Downloads/map-11.png
cProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-dvwmvpdbjgsffcbfkytvwbwfgytg/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-ccqmhjzffxleyeewjuoqqsoycaql/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub.mom" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel"
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/main.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPubAppDelegate.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/PersonListViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/PubDetailViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/PubCategoryViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/SecondLevelViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/FrontPage.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/navigation.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/CustomCell.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/CellsViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPub" normal armv6
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/main.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPubAppDelegate.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/PersonListViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/PubDetailViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/PubCategoryViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/SecondLevelViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/FrontPage.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/navigation.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/CustomCell.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/CellsViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPub" normal armv7
cCreateUniversalBinary "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub" normal "armv6 armv7"
cGenerateDSYMFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app.dSYM" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub"
cProcessProductPackaging "/Users/deag/Library/MobileDevice/Provisioning Profiles/504A2F86-9C24-45C4-9939-3FBCF2D14A06.mobileprovision" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/embedded.mobileprovision"
cTouch "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub.xcent"
cCodeSign "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C5A53C10000000000000110
t1280988097
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C005A8900000000002B9960
t1275091593
s2857312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C005A75000000000000046B
t1275091573
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C005A1C00000000003B4B70
t1275091484
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C00634300000000000A9960
t1275093827
s694624

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C00633A00000000000001AF
t1275093818
s431

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C005A45000000000036A640
t1275091525
s3581504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C006692000000000000017D
t1275094674
s381

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0064A60000000002703220
t1275094182
s40907296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks/MapKit.framework/MapKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/Availability.h
c000000004B9F27C60000000000001A1A
t1268721606
s6682

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C5A533700000000002F9FB0
t1280987959
s3121072

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C5A5311000000000000046B
t1280987921
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
